ques,template
5070,292
6228,191
6742,305
9161,419
11496,490
5591,194
8667,422
2166,132
1609,158
10092,62
14875,606
4010,215
11450,487
3849,211
7864,0
11137,478
12550,238
4361,237
148,44
902,125
2095,121
5396,67
2479,158
7011,385
4116,257
6958,376
2735,73
7556,309
5328,280
1476,161
7182,395
3426,208
14472,441
2468,28
2397,146
15354,469
4399,259
7668,404
3859,228
10596,433
5642,153
11225,39
6886,377
6607,360
10994,348
11084,478
12046,500
8198,174
13465,400
3650,210
7868,412
8591,373
924,129
2634,129
8458,410
32,9
14274,569
7169,395
5334,95
15598,637
10945,194
10394,376
11278,188
6654,367
5641,161
14327,572
4318,2
13613,538
14726,522
739,19
3145,228
4184,226
6199,321
15010,591
1194,69
6467,25
3502,208
10160,223
13408,531
10879,175
3320,237
8485,278
9448,208
10669,117
1331,149
8167,372
9686,190
9911,435
1264,144
2304,26
9585,297
752,68
12604,235
7127,395
9887,442
1551,161
8441,411
912,148
10696,60
11604,494
865,148
1526,163
201,60
5535,282
12230,505
1435,145
12963,530
14891,475
15038,542
2741,38
2266,198
15594,150
8944,236
11475,488
12424,526
3177,224
13162,510
14698,587
6988,384
14178,210
1165,153
15199,553
2427,57
13445,455
9453,421
4653,70
3301,143
15047,613
14263,559
15441,154
8238,221
9652,429
12149,281
13196,506
2493,31
557,122
5838,306
12577,526
8697,302
6854,379
10102,220
8981,428
2147,132
11525,491
1045,150
1409,58
10282,403
13232,445
7521,399
1092,151
5101,295
4684,273
11264,75
3056,83
1638,142
3964,261
8034,199
6877,348
12157,241
9338,347
7650,220
1699,22
9190,60
14326,561
14743,8
9751,55
10101,62
3356,239
6341,15
15440,154
9858,443
892,51
7530,393
2691,24
9253,419
13433,439
2711,69
9587,297
7706,404
882,121
3578,154
3911,44
9074,428
2648,219
14158,409
14286,210
9065,55
7122,391
14020,410
3868,225
7793,406
12264,391
13419,533
12701,410
13517,384
887,121
3679,161
1044,150
4636,16
5054,291
4090,160
5870,25
5888,307
15103,69
11557,495
3553,74
12564,517
10338,433
14680,596
1683,166
2372,104
3069,232
1389,57
5823,306
6225,42
6477,3
6570,359
7720,405
7606,110
8432,417
5998,300
13949,255
14443,279
11111,479
5143,289
27,8
14813,441
8095,62
4672,194
9012,142
4040,258
9445,208
1878,118
8385,110
15167,559
255,55
4400,276
2408,58
3734,245
5398,192
13317,445
9971,297
785,134
10008,221
11988,505
15068,471
9021,426
653,135
2337,211
5388,125
7443,394
633,61
3699,210
6133,15
14953,2
9619,346
514,126
5868,300
10939,210
10872,175
4454,276
6019,306
116,28
244,73
1681,22
6545,120
11091,399
102,27
230,44
14284,415
14391,576
15452,147
12907,42
9409,227
10723,428
12215,113
13979,120
14073,261
8294,417
9489,75
5458,27
14758,476
1815,180
11399,4
13934,538
5321,273
5800,306
15603,150
7195,392
2080,136
11631,495
2925,224
8720,423
1174,151
11421,381
916,131
3746,242
8578,373
13499,396
9874,209
2578,26
12380,200
14021,271
10794,347
11271,223
12750,494
8342,373
940,136
10035,414
1187,153
9218,220
7015,385
380,93
4413,265
2270,201
788,52
1031,24
664,122
5002,294
7191,386
8193,219
11771,454
12265,387
13460,384
15191,573
5864,306
3099,226
10888,250
15635,222
7334,398
5728,257
10784,443
4568,253
10651,116
12199,97
3238,235
13241,191
11397,39
7703,404
1009,149
4598,41
9906,435
8581,374
9840,435
13298,11
8411,417
6035,243
1950,163
227,33
12164,238
13704,543
6833,117
6410,142
11584,496
1546,20
3925,261
14404,441
14424,279
10983,470
4203,249
11359,11
3002,212
10370,425
2643,218
3359,240
9834,435
1057,146
7544,142
3383,238
4961,294
14312,210
1541,160
6923,213
11087,453
330,28
3856,50
222,6
4529,178
14409,423
15035,471
6330,315
781,131
8277,219
12221,94
13417,387
7683,404
10190,263
1783,98
4858,265
4914,39
11552,491
14074,551
3296,30
4479,259
5527,91
12532,526
9069,32
13363,510
2826,75
14738,569
7842,414
7084,390
3188,139
9458,208
7994,197
12533,100
12977,536
956,141
13443,455
10472,411
10199,301
6662,367
10470,186
10564,75
504,52
1923,175
6207,326
14166,217
15562,561
12649,520
10378,435
3680,210
2940,67
7010,385
248,57
10201,441
10687,399
14747,555
362,65
5136,89
11390,13
6257,338
7732,407
8493,279
12359,526
11741,445
31,9
12115,240
9779,261
884,125
11798,487
689,121
14854,471
233,69
7258,397
9712,440
11100,474
3745,244
7534,310
9812,443
10520,382
10962,471
13712,17
10368,306
7224,388
7722,399
3623,124
5619,161
7671,280
0,0
826,148
185,4
3822,228
11772,42
5770,300
13095,498
14932,608
929,133
3996,193
1656,34
12680,519
9008,236
15516,152
4299,138
2320,48
1153,150
9156,60
9526,354
10372,15
744,19
15314,627
8203,219
5311,98
8354,69
12832,520
6250,3
5357,224
12520,100
938,127
13252,445
14053,261
4461,259
4650,10
5922,308
848,128
2296,45
8235,219
5841,300
14106,551
2376,197
3995,214
13824,284
7205,393
9332,250
8448,288
1641,142
2329,209
7611,110
9867,209
10930,194
14498,582
6666,371
9597,234
1029,47
14098,550
12651,441
4904,175
9948,435
9690,431
11491,268
9620,406
8818,34
15371,637
8420,282
5826,301
1740,36
11602,498
3913,44
8512,288
11205,255
12254,250
14634,587
1796,101
4655,288
10869,130
11675,499
11862,495
14317,101
477,65
6020,300
4810,283
5327,274
11080,359
1099,146
11082,477
8361,110
6513,234
12723,400
2959,190
12862,445
7866,415
2507,215
10678,435
7800,407
524,124
13041,526
12170,520
10796,129
10597,434
6683,358
10273,452
7087,392
13970,210
1785,98
8799,355
6750,306
10632,421
8055,199
4510,237
4629,121
7546,309
3404,244
3812,201
14111,551
14987,542
4414,265
3105,49
10800,418
5804,306
11683,489
4338,95
3722,160
6299,159
14350,157
5999,305
4082,194
2227,176
14834,600
3087,231
1760,125
8260,222
13744,396
11070,15
10248,66
3807,229
12099,220
14658,588
9679,356
5781,305
11354,13
13883,8
14812,441
5512,270
2001,39
11767,235
6327,233
7251,389
1674,22
12830,498
13786,460
15233,628
1404,145
3833,229
5053,84
13819,268
11885,102
12517,526
4365,114
4403,259
246,38
10682,431
8161,216
6733,301
11736,18
444,93
11685,487
11139,479
458,97
2385,23
7539,77
12573,526
15198,569
8988,428
9653,430
12152,521
7776,96
880,138
2732,59
9294,432
13639,460
10502,412
4862,265
12140,90
6111,304
14180,240
121,26
5185,296
875,129
4511,220
2447,57
14715,441
12851,123
5673,188
12886,464
10783,91
11267,262
2745,34
11414,235
2342,176
12847,495
2204,177
5839,248
1900,187
6509,354
9685,192
12128,463
13058,210
6206,322
13202,514
1852,182
3536,130
11122,484
5037,294
12622,269
9057,307
10246,66
1528,162
11681,489
14324,552
15124,147
5046,28
4315,2
3569,206
1677,142
8469,278
13292,524
561,126
3627,163
9784,421
7033,378
8830,427
6209,328
9895,435
1376,69
1818,100
1999,39
6394,196
12445,526
13688,313
5539,282
229,41
12822,500
2910,224
4304,63
8498,409
1709,142
10680,60
1486,57
2588,124
3086,231
3727,245
12955,533
14173,255
4851,259
3038,68
7423,355
2045,135
4385,259
707,67
4009,257
5677,194
2564,132
7721,406
6106,316
10406,64
12645,441
3603,153
10913,380
7859,0
4029,207
11364,11
5907,306
8801,355
11587,492
1253,69
6824,375
10652,375
13717,220
2064,125
7825,1
15241,631
7621,110
10736,416
1030,23
2839,224
4473,276
5500,225
6928,213
1181,153
8143,233
11164,474
13215,515
15141,150
10951,2
5790,300
1779,178
12079,504
1708,142
2020,136
4625,256
13697,433
9667,190
11909,89
14019,210
15203,562
12296,508
12207,292
4601,41
12945,529
11185,463
11040,438
482,61
2116,199
5950,33
7118,394
7238,395
6486,304
7887,10
14262,261
5544,264
2556,141
8719,403
4193,224
4487,276
10085,62
7492,401
11381,445
7919,266
11599,490
9711,380
12421,462
13397,285
7663,72
15302,631
15604,147
2149,123
2438,150
3487,153
14762,476
231,9
13985,386
14004,410
714,37
7054,383
6177,153
9794,307
1914,186
6489,159
12335,505
3258,34
11837,235
9734,407
13933,93
1819,101
3656,209
3909,257
10448,441
13529,175
8252,217
4687,216
6391,177
10905,421
12266,390
12481,526
591,127
1752,47
7114,396
14536,479
13257,445
3736,248
4704,16
11982,506
12898,441
15169,553
3352,193
509,122
4913,260
955,128
8489,411
836,133
11559,492
12932,530
14797,441
12693,2
3765,228
14482,403
12969,531
3191,196
290,80
9697,408
9551,301
5283,172
15583,584
10396,381
13592,539
7433,355
660,137
10719,217
7871,414
977,123
14773,594
8937,428
3355,238
11585,492
12336,510
11867,498
1328,34
3545,140
3399,25
2923,224
542,124
8511,278
14287,508
2448,26
10405,219
2088,49
3427,208
4484,53
11728,500
13100,496
5196,296
13974,254
2387,95
9005,236
1665,22
14434,60
12512,526
5153,123
3574,176
1256,147
8687,422
9555,354
13109,511
10793,435
2269,176
2272,156
13285,286
11676,18
7744,219
2862,95
5784,306
4565,256
2552,124
5290,71
7982,197
10875,347
11722,496
5205,296
6264,239
15435,154
8610,374
14863,605
6091,315
5234,296
11463,75
14000,210
7454,397
11506,490
15232,628
13939,487
11335,13
3937,207
6439,153
4407,259
15467,154
4283,273
7676,404
6762,308
5741,72
3762,50
1503,20
8722,422
6198,320
6420,186
15432,578
14427,262
2310,30
4109,262
9632,304
2561,124
3514,74
4535,108
4958,293
10715,258
6173,15
7586,110
12007,509
1032,47
12150,92
7283,8
1877,89
3231,235
11408,235
12683,519
4222,224
11242,17
8956,375
6063,245
5924,301
12904,521
7924,263
12139,90
2627,124
13956,249
8381,110
7786,288
10079,298
13209,508
7129,395
11846,103
13638,359
4880,265
14927,608
10991,348
11343,235
13577,541
14768,591
3466,154
3395,240
2275,167
6342,315
4292,148
7021,254
14704,589
8566,372
1667,34
12902,445
14224,479
5227,296
11366,11
2041,51
3159,232
7519,400
12124,99
1074,154
12087,105
13256,287
4514,237
14450,432
14847,602
638,37
6085,161
8446,409
10121,441
2402,145
6109,315
12793,522
13514,386
2902,226
5326,63
12563,518
9793,17
14246,546
3029,229
8582,374
7030,385
2763,57
3940,193
3778,228
9522,152
10039,413
3703,162
13119,507
1395,57
10871,175
9408,223
6882,379
4389,259
8829,283
11231,39
11425,464
5893,306
298,76
1826,180
3716,80
8477,279
11642,493
11478,95
4474,12
4661,280
7503,401
14325,559
8549,421
9047,426
15411,147
13192,385
531,7
10571,297
10941,255
7393,79
2457,26
8306,218
11407,454
10290,403
4551,273
12763,520
13812,517
11899,188
3283,235
5134,200
592,134
13166,510
6757,305
11894,497
5973,215
9274,60
2231,201
4017,258
14603,384
112,27
14941,194
10541,435
12820,495
1018,19
9876,209
1446,73
9240,115
2860,142
701,30
12539,271
5859,33
10823,434
11670,489
2709,95
3534,250
9140,60
15378,636
14426,519
6617,360
3031,68
6793,301
13539,175
14744,8
12492,526
4595,285
5288,84
13236,445
14307,210
5564,225
11490,463
14551,114
2879,225
10360,222
14846,602
5028,294
2670,222
5016,294
14564,239
7956,30
7126,389
311,78
719,125
12527,526
9490,75
106,28
4557,75
5777,306
5958,243
15100,152
1012,24
14582,590
7884,415
13993,114
8417,32
9209,60
15406,637
12583,526
5092,294
5606,168
7281,7
15028,451
13710,537
8691,302
13589,456
12655,392
5956,246
13633,540
7221,395
14604,586
12753,496
11549,495
14902,607
1400,159
7301,355
14665,588
2958,191
10863,249
2085,49
7846,1
10228,447
12100,398
4987,294
845,123
3323,237
1035,23
6288,28
7357,76
778,52
4367,178
13685,465
11307,210
6317,159
640,61
5813,301
9241,348
7812,0
9532,357
9974,222
9464,147
5490,2
8564,373
2960,190
1152,152
15080,575
768,145
10063,412
13212,514
14261,521
5871,72
12821,498
2728,57
10974,315
821,148
274,57
2933,224
9147,431
10670,376
13795,520
7160,387
4835,41
1360,57
5873,301
6359,315
331,57
9199,115
15511,152
10362,434
5788,306
5183,296
12308,505
2305,58
14622,585
492,12
14081,462
1436,149
3563,151
14856,605
10403,381
2211,176
10311,412
14112,548
8780,297
13303,7
1161,154
5521,114
9853,444
6581,15
14672,585
340,31
8974,377
4321,14
6102,304
15125,144
7967,30
6956,348
5148,294
70,19
8391,110
5247,296
610,124
1146,154
7023,212
278,76
10522,375
13074,389
3443,152
11191,3
15647,140
11655,496
9073,236
7093,390
6418,254
7984,45
7431,354
10165,435
4815,13
14456,413
13083,494
8304,62
8871,390
13233,445
704,135
9376,236
13888,519
14857,605
5772,305
6137,46
11047,465
6590,275
5553,237
254,57
4216,224
8668,422
5693,273
13909,96
14881,304
10625,433
4486,53
11693,496
15195,144
12032,518
5160,296
7691,404
14925,7
3092,232
11711,284
12868,445
5691,161
9907,435
1382,157
1734,70
12086,504
14105,548
10933,188
15290,631
11250,16
4286,273
12295,510
8669,302
9683,192
6679,358
12612,2
8437,306
9965,298
13964,296
1686,20
3172,156
2985,206
12906,42
11423,462
11777,16
7137,388
11854,102
6403,200
12001,498
13965,210
7018,385
8464,409
2511,207
10431,385
4873,53
11828,500
6892,377
7098,392
777,144
11853,103
3166,208
12491,526
10167,417
13998,213
7042,211
15090,620
14377,239
8063,176
12845,496
8759,297
2525,193
1698,34
1347,144
13959,43
11560,496
13649,14
8552,47
4191,225
8866,17
8029,145
8842,6
10242,278
8160,223
9776,207
6633,370
11311,210
11349,11
3454,152
5343,10
12839,500
5494,226
10973,359
2837,224
2912,47
10623,434
2200,155
4967,294
11515,492
12018,509
3349,133
3738,36
9752,407
1669,22
8207,174
14115,548
202,60
7318,387
4118,17
13706,531
808,148
15178,558
13018,395
7854,416
10417,407
10601,434
359,87
3571,43
14366,219
13122,509
7130,238
15341,631
7358,398
14484,2
7966,201
2081,123
4372,267
9860,443
4691,47
3743,248
10084,217
13853,315
14455,414
13690,91
8300,174
2417,28
12135,90
8982,428
11958,497
3010,43
11778,107
2077,128
4828,3
12302,525
4444,276
2873,225
7923,266
8631,423
11888,492
3182,156
7138,390
5586,226
337,57
485,65
13414,396
5350,154
4733,252
6640,361
7932,298
4614,63
1372,22
14333,555
10195,377
9427,227
10647,431
15016,594
6436,85
5415,299
3256,235
10239,64
13591,455
1813,179
9418,418
12239,524
2938,125
2188,198
11155,473
2620,193
6084,313
6103,15
9145,431
13384,188
11017,472
1822,178
3051,71
9544,355
1357,57
12679,519
4897,292
15287,578
8473,411
1684,166
753,142
1547,166
6967,115
4627,252
5066,292
11152,479
13148,523
14965,469
10790,417
1617,30
5778,305
7164,387
13440,11
10578,435
5542,118
6681,15
12434,488
1647,142
1575,157
10438,79
2140,51
2619,214
3501,140
3284,236
6910,250
13599,541
9506,116
913,120
15279,637
6339,28
7777,102
12590,398
424,91
3525,151
8671,32
3936,258
9819,444
13240,191
1777,178
12022,505
8155,289
12691,521
12748,494
7550,309
2054,129
3,1
13752,218
12630,526
2850,224
13835,449
10512,378
9918,435
2162,136
13938,116
12871,41
15514,152
268,58
13012,385
6799,159
2897,84
11476,235
13510,384
11181,433
4610,12
12562,520
2580,47
6686,359
14061,11
9833,443
187,59
2531,163
15423,626
10733,443
2765,166
10776,356
13017,463
1330,158
4480,55
1832,100
395,103
4619,4
15269,625
7856,413
3565,208
13137,515
11822,495
13452,254
6322,159
2949,193
8526,278
13395,508
2284,206
4638,2
2199,151
12502,526
9523,355
2706,73
4746,227
11788,489
14976,609
13975,464
10895,217
53,3
5120,43
8633,302
9744,346
15422,69
8398,110
7523,400
4883,55
9043,375
3882,214
4280,224
4517,221
3423,138
8642,420
8678,302
9289,115
13061,445
5590,194
14988,611
7390,192
15132,147
5432,220
13587,541
7131,392
11351,454
8307,417
1988,193
1182,152
10133,410
15227,629
11937,493
9611,384
6918,377
1775,104
11176,433
7684,404
6069,306
14977,609
12831,522
8201,174
283,78
4393,259
7260,393
3003,147
1251,149
2808,57
1986,192
3122,231
6965,291
7729,406
8112,282
9573,79
11039,439
11943,497
13804,517
9085,421
13246,390
12350,347
6216,333
131,35
4383,265
7714,405
13872,264
14339,554
6922,57
10624,433
14276,570
5517,50
7833,1
9231,431
6704,369
10132,410
11651,495
10902,55
1052,151
4457,259
6665,362
1887,183
7144,391
7278,302
8065,199
7409,397
419,90
10755,435
12285,527
14836,550
7007,380
8551,289
1084,151
5996,300
7057,385
13865,284
6614,366
7728,406
4644,279
6149,315
12895,441
13281,509
10995,116
3851,211
9296,263
11625,493
3542,130
1383,58
5597,264
1738,7
7710,405
11579,492
12972,537
3997,214
14441,413
5040,251
699,81
7500,401
12462,271
14940,609
2646,38
12106,503
5967,243
5771,300
13152,509
7940,297
7869,413
917,123
6215,332
7173,390
9944,209
1808,104
5753,300
5130,271
8848,54
9419,289
13598,543
8140,208
12146,490
944,134
3313,5
12579,271
6375,27
474,93
6213,204
10341,434
11530,493
11534,493
370,90
3788,50
4465,55
5538,282
6600,366
15513,152
3981,262
2240,197
11282,284
11283,13
9133,382
7694,404
12928,505
8401,64
4460,12
12728,15
6573,359
9422,47
6561,359
4564,18
3749,28
5968,248
9762,408
541,133
1883,182
6585,361
8899,110
11444,175
3520,212
11900,240
293,76
10485,55
3914,44
10268,451
5089,294
11083,462
15487,153
2931,224
4469,12
1730,142
12045,500
10308,423
10708,377
7440,387
383,90
2381,80
7667,2
8257,220
5718,257
15208,571
587,134
2324,208
4307,63
10074,218
7880,0
13042,526
15573,642
14599,217
3523,211
10702,117
3362,207
4605,175
13093,55
13172,528
4924,293
10422,116
5774,305
8941,428
1321,142
2570,10
12068,495
9560,378
10878,93
6532,26
177,56
3719,30
12727,398
13300,508
4103,17
11954,498
3230,121
3874,197
8460,411
159,9
2322,194
2892,224
3979,258
5702,70
6432,269
4272,226
13877,449
8440,301
3333,129
2450,158
10737,209
3618,49
2056,121
15161,144
2830,133
13168,516
12417,506
15330,553
2483,26
1481,163
1248,146
13328,508
1177,154
7760,1
9442,55
7210,238
280,76
209,26
9485,73
14947,304
6426,249
13840,359
215,4
6518,355
11066,399
11141,479
8576,373
11904,239
7542,58
14559,79
3441,244
67,21
3018,143
6482,304
13044,445
9389,382
3065,232
12947,532
1385,57
13413,393
7404,78
8449,411
8711,423
669,129
10348,433
4616,274
3721,228
5349,224
6226,188
7531,85
8553,223
11995,509
15589,645
10936,188
11453,489
2558,9
10608,157
2624,71
1802,114
7075,8
479,87
7289,212
9891,435
12130,463
15276,637
15166,569
13825,2
8246,308
12373,271
10052,134
2700,59
11183,217
11923,102
3074,232
2443,34
4612,4
8513,411
9120,429
14008,547
3303,31
14209,284
4167,264
8880,301
51,18
4071,26
4397,259
9037,377
8965,236
1369,58
3866,30
2267,196
14493,568
1925,187
4982,294
5906,72
1911,70
15434,154
8689,420
9303,211
1578,81
7511,401
13839,436
1672,150
13386,524
15675,13
4364,178
15306,632
10544,128
3666,210
15466,154
12638,441
6338,27
15380,558
7244,387
12233,507
5047,28
7453,393
7914,263
11949,495
3054,71
13359,192
3723,246
10759,435
5762,301
476,65
8093,217
13222,528
1047,69
6357,15
5392,138
1711,34
3875,256
13830,522
2134,80
6872,376
9385,254
1728,42
12313,507
4676,216
2825,69
5909,268
10981,449
12756,497
7747,219
12816,494
15024,453
5667,214
9566,78
1966,71
7104,394
8280,417
12765,494
7371,76
8502,288
1918,175
12469,410
11365,13
6948,378
15421,556
2075,49
1571,147
2132,198
12143,498
12777,433
9727,191
1361,147
14588,593
721,124
12274,462
1224,149
9545,60
11245,16
7718,404
3119,232
5096,295
3214,212
194,7
507,52
8995,428
13531,175
14826,304
9009,376
2174,138
1688,34
13415,497
8264,305
8192,62
4930,293
9226,419
13216,509
6145,63
5252,266
616,131
9729,280
2282,43
4388,265
10827,222
12468,410
9175,60
11030,401
12315,505
4693,2
5760,301
7208,394
12737,399
10649,378
8400,64
8491,411
635,30
2852,226
1831,118
8335,218
10589,208
15175,558
4346,270
11443,41
886,141
14631,588
15258,150
13227,445
5408,230
9795,297
13662,531
1039,144
1516,163
11614,493
12383,188
9325,347
10381,454
4226,224
8695,302
6627,361
14309,409
9548,254
3690,161
9259,117
3377,240
4199,189
8767,298
2685,59
6164,304
46,17
9689,432
4886,55
5422,229
676,136
2566,124
861,148
6038,307
12323,511
3386,241
4833,188
4690,223
3406,244
8846,14
14602,406
12588,521
12994,516
14867,606
5022,294
9279,348
2717,145
10873,394
12176,113
7305,398
14028,213
13373,8
11394,210
301,78
3956,258
3315,186
11775,489
803,148
10868,139
951,52
15512,152
14022,270
11902,175
5729,44
7522,402
10234,417
6076,311
10036,415
13871,95
13006,493
931,137
8174,154
2696,146
15300,630
2881,138
3286,235
6361,322
7485,399
9080,309
14088,463
6905,381
7791,407
3464,151
7408,356
13543,15
1106,152
5175,296
195,19
11177,434
3157,231
6506,355
4129,226
7304,398
3110,231
4977,294
2482,57
13466,193
1652,34
14220,474
9285,117
10344,434
5546,282
10386,75
14725,578
7165,390
7589,356
13711,534
12915,497
5239,296
14528,7
8516,301
8909,306
241,12
422,91
5509,72
12620,2
679,129
1949,169
13848,358
15236,624
3351,207
12642,441
1214,153
10391,397
12665,520
6843,221
2010,88
5253,196
3863,80
5684,152
14702,588
2595,124
4702,95
12397,210
12348,506
1318,58
5850,307
13709,533
10390,62
15363,69
12948,533
13521,445
9326,249
8570,374
2590,176
4701,142
13644,445
4630,138
6500,157
6067,95
8975,236
3373,215
10681,432
11031,400
7815,1
8037,177
14483,423
979,132
15237,626
5298,51
4037,257
13806,520
12894,70
9415,227
3224,40
8625,422
5649,220
2488,28
5706,7
4609,175
4975,294
5915,305
8347,177
4728,97
9846,444
1306,57
1235,149
9760,407
15214,150
15509,152
3281,235
1781,98
8175,362
12792,398
10819,434
1363,57
14051,262
5525,75
11061,401
6850,379
8016,176
1606,166
13315,173
11260,55
15623,390
2317,186
14859,605
12242,135
533,74
8284,417
3417,245
8624,422
3869,189
1069,153
10395,377
10420,220
9636,438
1049,149
976,135
6454,350
7574,309
11701,500
8138,208
697,51
844,134
4845,92
11611,491
1367,58
9275,60
12136,90
7170,241
12956,537
8728,425
15011,590
7172,391
7484,401
7346,398
3350,207
160,50
9193,419
1266,58
1005,38
1873,98
3060,231
4053,260
5465,224
2130,156
6618,369
11695,488
13070,384
12378,464
13546,440
9308,211
7754,98
14331,573
10227,447
12866,445
7906,297
169,53
1417,149
6057,309
3648,209
4516,237
12746,495
10569,75
12694,519
13654,445
3022,206
7763,1
14521,553
3529,154
3772,50
6776,307
7421,157
10850,447
3653,209
10243,279
14202,548
5683,173
5170,296
549,124
7549,57
10107,416
14556,356
15020,475
13558,315
11268,434
10313,424
14689,589
15225,627
8647,403
9960,222
4112,207
14908,608
7711,404
5050,269
11361,11
11228,6
14474,2
14348,559
5265,294
9515,356
10484,310
10612,355
1990,161
942,135
9026,427
9210,60
12385,210
5071,294
6229,191
8730,423
9149,431
10668,348
6845,261
11098,473
1776,108
1350,147
7102,396
3280,235
10748,210
12186,238
15058,471
2821,43
8503,278
7452,386
10848,383
695,123
608,67
310,31
3452,152
3792,229
11564,492
3742,247
2217,201
7262,392
14226,474
8163,223
8529,409
10164,435
10582,75
671,131
2729,166
2142,141
1230,150
7570,215
7922,298
8227,174
5984,245
5966,5
1419,69
5163,296
6807,28
6136,304
893,128
10956,467
12992,529
4357,89
13190,510
13821,194
13494,296
10746,435
3494,206
14915,591
6783,18
8611,301
6021,306
11689,496
7917,263
10025,414
13837,359
5172,296
12867,445
13085,494
4602,12
3622,37
5201,296
13630,538
8573,372
12370,526
11219,462
726,61
8176,365
13749,217
2168,51
3696,43
6326,2
8,2
4223,210
5508,72
5347,224
7342,190
10205,447
6354,315
5623,151
11173,402
11419,454
13264,445
5210,296
5263,294
12351,347
14653,586
2737,57
10475,236
4375,222
1113,147
6168,186
4189,224
14585,590
8122,132
1801,100
1696,158
7022,212
15003,538
10332,433
2803,38
11619,493
7942,298
3876,251
6677,360
7247,394
1203,47
1293,145
10706,218
12220,97
3259,235
5369,84
10882,249
9809,442
14184,210
11251,266
15025,471
11371,13
11405,235
14156,104
7692,404
15661,66
14289,521
15254,632
3334,138
13158,512
12320,528
10934,188
2503,215
2360,31
4654,278
5550,221
3083,231
4231,67
5905,306
8521,301
4643,3
4933,293
7339,190
9664,309
9998,222
10926,464
12470,433
13338,509
14686,596
13188,528
7515,401
4306,275
8144,47
4201,255
13714,456
12034,398
7841,1
13003,531
15092,622
12460,270
2473,34
495,53
6365,309
2193,163
9808,442
11436,11
13453,254
239,48
6769,305
4808,271
6256,204
10159,47
6583,275
15385,636
15296,629
3242,49
6083,310
8295,218
604,138
8262,417
6798,306
14510,563
14661,589
3232,231
15450,154
6,2
14215,479
1428,145
6014,301
6612,368
2880,129
15305,634
8288,219
14407,238
2026,132
8073,417
13020,395
5737,72
546,126
11099,473
1561,57
8388,110
13206,528
623,124
12660,522
8630,423
6880,383
7893,145
9983,222
7215,389
10170,409
5908,248
7263,393
5614,153
3345,235
3017,74
3726,163
6001,301
9354,381
9648,18
5822,301
9600,213
13174,525
10646,431
2832,224
6937,187
12914,70
13114,516
12497,526
2093,129
14852,604
7820,1
11629,493
15185,553
12328,524
3387,239
12827,498
8515,417
7070,8
7995,45
5484,50
14011,548
2476,158
9629,120
15181,573
4552,273
8737,32
5295,122
839,137
2432,28
8191,417
11068,402
8142,223
4900,18
10037,412
3510,154
6134,15
6974,375
15664,424
12936,41
1374,145
8084,220
9938,435
10516,348
4472,55
11404,235
15102,144
2718,57
14128,550
1725,146
11019,476
2008,154
15056,471
12340,512
8314,62
5157,296
3328,59
11964,241
7675,405
12784,521
6874,380
1549,166
13145,512
3661,210
9302,263
5563,126
2137,143
12400,505
304,78
12528,526
15461,154
11346,75
12369,526
2896,172
9993,282
12244,464
13214,524
9185,419
4254,111
15196,561
3384,241
7324,157
12028,514
6015,301
2683,5
5505,170
5221,296
6118,46
7565,310
3941,260
11493,490
13727,455
7470,397
2554,194
5273,295
13242,191
10642,60
13033,210
1072,152
11800,489
12741,521
13637,359
1548,166
2900,224
14389,579
5785,301
6346,344
15460,154
11539,492
4688,47
11210,410
12843,494
9830,400
497,8
1695,166
5733,48
7196,395
7579,309
2672,222
11468,13
3483,208
9516,223
9319,234
10218,449
12033,519
156,44
13927,296
9844,443
9262,382
9023,142
11577,492
9252,432
11306,210
3279,235
14693,596
75,21
7265,394
8433,218
14352,116
867,49
14480,441
4848,18
6387,200
7140,394
7074,8
12065,496
5043,251
1536,145
15096,152
13279,55
1679,22
3587,130
7783,174
10897,297
12201,97
7050,240
3724,25
9107,430
10925,347
15585,69
8451,306
10631,208
13628,539
3828,229
5256,294
12059,508
3761,228
5322,43
9022,142
2206,201
13022,393
8659,420
7881,412
10298,424
2641,24
9186,431
12556,445
6869,377
10774,354
9813,443
4752,291
10891,2
1279,22
5938,243
4248,194
2086,141
10135,410
15230,562
9590,255
8168,110
9230,60
12986,536
3439,248
11802,91
1889,151
72,22
7975,45
11276,262
8036,45
12952,535
8366,110
6389,198
4652,42
10828,445
15485,153
1710,22
7252,387
13113,516
4884,53
6098,15
12205,272
15507,152
4718,206
4494,276
10543,435
8096,104
6205,325
983,121
2321,207
6318,28
11844,103
7187,393
14692,586
8213,219
7043,385
10453,418
2046,136
9451,227
10148,219
14525,54
11762,112
693,132
8886,306
13029,410
8177,300
8744,263
10980,437
15322,624
2327,198
7008,381
5895,308
7308,354
15075,408
3170,230
7883,414
1485,57
3928,262
7555,395
5362,71
6421,255
7496,401
2913,224
5912,307
9798,297
1664,149
3274,235
4333,280
213,65
6048,307
7422,354
14512,552
2606,44
5926,308
5751,257
1973,6
5032,294
10637,223
2557,186
14727,354
1745,175
6980,32
10912,377
7360,398
12543,526
725,87
14633,585
8605,374
10847,379
12293,505
9017,110
14885,475
3307,143
14572,586
11376,13
2029,128
4939,294
7223,394
5651,221
5854,308
2055,141
4972,294
3809,50
10673,117
11187,463
7514,401
9608,357
3561,153
8488,410
3967,257
10972,254
11324,11
10494,110
9401,434
11898,96
4999,294
2087,141
11310,210
14671,596
3989,16
7862,1
14258,565
